PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
PuterJS|openrouter:openai/gpt-4o-search-preview (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.1-codex-max (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-4o:extended (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-4o-mini-2024-07-18 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.1-codex (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-4o-mini-search-preview (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.1-chat (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5-image-mini (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5-image-mini (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication failed."}, "model": "openrouter:openai/gpt-5-image-mini", "provider": "PuterJS"}
PuterJS|openrouter:openai/gpt-4o-audio-preview (Expected: text, audio) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-4o-audio-preview (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication failed."}}
PuterJS|openrouter:openai/gpt-5-image (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication failed."}, "model": "openrouter:openai/gpt-5-image", "provider": "PuterJS"}
PuterJS|openrouter:openai/gpt-oss-120b:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-oss-120b:exacto (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.2-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-oss-120b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.1-codex-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-oss-20b:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o3-deep-research (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o3-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o1-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.2-chat (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o3-mini-high (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-oss-safeguard-20b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o3-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-oss-20b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-5.2-codex (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-audio (Expected: text, audio) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-audio (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication failed."}}
PuterJS|openrouter:openai/gpt-audio-mini (Expected: text, audio) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/gpt-audio-mini (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication failed."}}
PuterJS|openrouter:openai/o4-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:perplexity/sonar-reasoning-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-plus (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:prime-intellect/intellect-3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-2.5-vl-7b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o4-mini-high (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:perplexity/sonar (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:perplexity/sonar-pro-search (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-max (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:perplexity/sonar-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:perplexity/sonar-deep-research (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openrouter/bodybuilder (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-plus-2025-07-28:thinking (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-2.5-coder-32b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-plus-2025-07-28 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-2.5-vl-7b-instruct:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-2.5-7b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:opengvlab/internvl3-78b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-2.5-72b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:openai/o4-mini-deep-research (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-coder-30b-a3b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-coder-plus (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-4b:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-vl-max (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-30b-a3b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-vl-plus (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-235b-a22b-thinking-2507 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-32b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen-turbo (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-235b-a22b-2507 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen2.5-vl-72b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-coder (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-8b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-30b-a3b-instruct-2507 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen2.5-coder-7b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-coder-flash (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-30b-a3b-thinking-2507 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen2.5-vl-32b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-235b-a22b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-14b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-vl-235b-a22b-thinking (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-vl-8b-thinking (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:raifle/sorcererlm-8x22b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:relace/relace-search (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-coder:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:relace/relace-apply-3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-vl-235b-a22b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-vl-32b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:sao10k/l3-lunaris-8b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-vl-8b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-vl-30b-a3b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-coder:exacto (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-next-80b-a3b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:sao10k/l3-euryale-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:sao10k/l3.1-70b-hanami-x1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-next-80b-a3b-thinking (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwq-32b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-max (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-vl-30b-a3b-thinking (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:qwen/qwen3-next-80b-a3b-instruct:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-3-beta (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/tng-r1t-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:undi95/remm-slerp-l2-13b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:switchpoint/router (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:thedrummer/skyfall-36b-v2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:thedrummer/unslopnemo-12b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:sao10k/l3.1-euryale-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:thedrummer/cydonia-24b-v4.1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-3-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:thedrummer/rocinante-12b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/tng-r1t-chimera:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/deepseek-r1t2-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/deepseek-r1t-chimera:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/deepseek-r1t-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/deepseek-r1t2-chimera:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:stepfun-ai/step3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:writer/palmyra-x5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
PuterJS|openrouter:sao10k/l3.3-euryale-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.6v (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:xiaomi/mimo-v2-flash:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5v (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.6 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-3-mini-beta (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5-air:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.7 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.7-flash (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-4-fast (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:xiaomi/mimo-v2-flash (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-4 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4-32b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-4.1-fast (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5-air (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.6:exacto (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-code-fast-1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
Qwen|qwen-plus-2025-09-11 (Expected: text, image) - Error: None
Qwen|qwen-plus-2025-09-11 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-plus-2025-09-11", "provider": "Qwen"}
Qwen|qwen3-max-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-max-preview", "provider": "Qwen"}
Qwen|qwen3-235b-a22b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-235b-a22b", "provider": "Qwen"}
QwenCode|qwen3-coder-plus (Expected: text) - Error: API Error: TokenManagerError: Credentials file not found
Qwen_Qwen_2_5|qwen-2.5 (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5.hf.space/queue/join'
Qwen_Qwen_2_5_Max|qwen-2.5-max (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5-max-demo.hf.space/gradio_api/queue/join'
Qwen_Qwen_2_72B|qwen-2-72b (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-72b-instruct.hf.space/queue/join'
Qwen_Qwen_2_5M|qwen-2.5-1m (Expected: text) - Error: API Error: KeyError: 'data'
Qwen_Qwen_3|qwen-3-235b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
Qwen_Qwen_3|qwen-3-30b-a3b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
Qwen|qvq-72b-preview-0310 (Expected: text) - Error: None
Qwen|qwen3-30b-a3b (Expected: text, image) - Error: None
Qwen|qwen3-30b-a3b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-30b-a3b", "provider": "Qwen"}
Qwen|qwen2.5-72b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-72b-instruct", "provider": "Qwen"}
Qwen|qwen2.5-vl-32b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-vl-32b-instruct", "provider": "Qwen"}
Qwen|qwen-turbo-2025-02-11 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-turbo-2025-02-11", "provider": "Qwen"}
Qwen|qwen3-coder-plus (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-coder-plus", "provider": "Qwen"}
Qwen|qwen-plus-2025-01-25 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-plus-2025-01-25", "provider": "Qwen"}
Qwen|qwen2.5-omni-7b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-omni-7b", "provider": "Qwen"}
Qwen|qwen2.5-14b-instruct-1m (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-14b-instruct-1m", "provider": "Qwen"}
Qwen|qwen-max-latest (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-max-latest", "provider": "Qwen"}
Qwen|qwen3-coder-30b-a3b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-coder-30b-a3b-instruct", "provider": "Qwen"}
Qwen|qwen2.5-coder-32b-instruct (Expected: text, image) - Error: Image generation error: 
ThebApi|code-llama-7b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|llama-2-13b-chat (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|gpt-4 (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|code-llama-13b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|claude-3.5-sonnet (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|gpt-3.5-turbo (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|theb-ai (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|code-llama-34b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|gpt-4-turbo (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|llama-2-7b-chat (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|llama-2-70b-chat (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
Qwen_Qwen_3|qwen-3-8b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
Qwen_Qwen_3|qwen-3-4b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
Qwen_Qwen_3|qwen-3-14b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
Qwen_Qwen_3|qwen-3-0.6b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
Qwen_Qwen_3|qwen-3-32b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
TeachAnything|gemma (Expected: text) - Error: API Error: ClientResponseError: 403, message='Forbidden', url='https://www.teach-anything.com/api/generate'
Qwen_Qwen_3|qwen-3-1.7b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
Replicate|meta/meta-llama-3-70b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"title":"Unauthenticated","detail":"You did not pass a valid authentication token","status":401}
StabilityAI_SD35Large|sd-3.5-large (Expected: text, image) - Error: API Error: TimeoutError: 
StabilityAI_SD35Large|sd-3.5-large (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: GPU token limit exceeded: data: null\n"}, "model": "sd-3.5-large", "provider": "StabilityAI_SD35Large"}
ThebApi|qwen-2-72b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
Video|search (Expected: text, video) - Error: API Error: ClientConnectorDNSError: Cannot connect to host home.g4f.dev:443 ssl:default [Name or service not known]
Video|search (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|gpt-4o-mini-tts (Expected: text, audio) - Error: HTTP 500: {"error": {"message": "ValueError: Unsupported media type: text/html; charset=utf-8"}}
AnyProvider|gpt-4.1-nano (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
Video|sora (Expected: text, video) - Error: API Error: TimeoutError: 
Video|sora (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|gpt-4.5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|o4-mini-high (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gpt-4o-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|o3-mini-high (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|o1-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|o4-mini (Expected: text) - Error: Request timeout
AnyProvider|gpt-4.1 (Expected: text) - Error: Request timeout
AnyProvider|o3-mini (Expected: text) - Error: Request timeout
AnyProvider|gpt-4.1-mini (Expected: text) - Error: Request timeout
AnyProvider|o1 (Expected: text) - Error: Request timeout
AnyProvider|gpt-4o (Expected: text) - Error: Request timeout
AnyProvider|mistral-small-24b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|mixtral-8x7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-2-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|mistral-nemo (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|llama-3.2-11b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|llama-3.2-90b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-3-8b (Expected: text) - Error: API Error: MissingAuthError: Response 401: <html>
<head><title>401 Authorization Required</title></head>
<body>
<center><h1>401 Authorization Required</h1></center>
<hr><center>openresty/1.27.4</center>
<sc
AnyProvider|llama-3-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-4-maverick (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-4-scout (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
