PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
AnyProvider|wan2.2-ti2v-5b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|twinflow-z-image-turbo (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|twinflow-z-image-turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "twinflow-z-image-turbo", "provider": "AnyProvider"}
AnyProvider|z-image-turbo (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingFace: MissingAuthError: Add a "api_key"
HuggingFaceMedia: MissingAuthError: Add a "api_key"
AnyProvider|z-image-turbo (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RetryProviderError: RetryProvider failed:\nHuggingFaceMedia: MissingAuthError: Add a \"api_key\"\nHuggingFace: MissingAuthError: Add a \"api_key\""}, "model": "z-image-turbo", "
AnyProvider|cogvideox-5b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|cogvideox-5b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.2-t2v-a14b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.2-t2v-a14b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|hunyuanvideo (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|hunyuanvideo (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.1-t2v-1.3b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.1-t2v-1.3b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|llama-3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|sdxl-1.0 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qvq-72b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|stable-diffusion-3.5-large (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|stable-diffusion-3.5-large (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RetryProviderError: RetryProvider failed:\nHuggingChat: Exception: \n                ---------------------\n                Failed to connect to browser\n                -------
AnyProvider|wan-alpha (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan-alpha (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.1-t2v-14b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.1-t2v-14b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|mochi-1 (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|mochi-1 (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|evo-logic (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mistral-medium-2505 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-opus-4-5 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ibm-granite-h-small (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|micro-mango (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|anonymous-1218 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|deepseek-v3.2-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-vl-8b-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|x1-1-preview-0915 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mimo-v2-flash (thinking) (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-opus-4-5-20251101-thinking-32k (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-0104-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-vl-8b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-exp-251024 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|anonymous-1221 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mistral-small-3.1-24b-2503 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-vision-1.5-thinking (Expected: text, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-vision-1.5-thinking (Expected: text, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|dark-dragon (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|lmarena-text-gg (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|stephen (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|olmo-3-32b-think (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-3-mini-beta (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|nova-2-lite (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mistral-large-3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-sonnet-4 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|minimax-m1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-2.5-flash-lite-preview-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-0105-2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|january26-chatbot1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|amazon-nova-experimental-chat (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|eb45-turbo-vl-0906 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|frame-flow (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mistral-small-2506 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|x1-turbo-0906 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-0105-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-4-1-fast-non-reasoning (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|olmo-3.1-32b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|intellect-3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|amazon.nova-pro (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1128-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-2.5-pro-grounding-exp (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-4-0709 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|phantom-1203-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|eb45-vision (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-5.0-preview-1103 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|integrated-info (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|master-node (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-5-high-no-system-prompt (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1203-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1229-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|kimi-k2-0711 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-0107 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1230-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|cogilux (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|phantom-mm-1125-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|january26-chatbot2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|glm-4.6v (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|fire-bird (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|leepwal (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-3-flash (thinking-minimal) (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|anonymous-1111 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-5.2-no-system-prompt (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|glm-4.5v (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-vision-1015 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|lmarena-internal-test-only (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|not-a-new-model (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-3-7-sonnet-20250219-thinking-32k (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-5.2-high-no-system-prompt (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-5.2-high (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|eb45-turbo (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|olmo-3.1-32b-think (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-opus-4 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|kiwi-do (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1211-2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mistral-medium-2508 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|glm-4.6v-flash (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-4-fast-reasoning (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|omg-wow (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1223-2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-2.5-flash-preview25 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-5.0-preview-1203 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|jakiro (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|winter-wind (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|neo-nucleus (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-2.5-flash-lite-preview25-no-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|december-chatbot3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-sonnet-4-5-20250929-thinking-32k (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-3-mini-high (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|proto-think (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1203-2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-1119 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-5.0-preview-1220 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1223-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|blackhawk (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-t1 (Expected: text, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-t1 (Expected: text, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ling-flash-2.0 (Expected: text) - Error: API Error: KeyError: 'BAAI_Ling'
AnyProvider|step-3-mini-2511 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-opus-4-1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-vl-235b-a22b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|stephen-vision-csfix (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-max-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1223-4 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-1124 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|monster (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-omni-flash (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-1123 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-3-5-sonnet (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|beluga-1223-3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mimo-7b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-235b-a22b-no-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|longcat-flash-chat (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-3-7-sonnet (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-opus-4-1-20250805-thinking-16k (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-4-1-fast-reasoning (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-vl-235b-a22b-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ling-1t (Expected: text) - Error: API Error: KeyError: 'BAAI_Ling'
AnyProvider|ring-flash-2.0 (Expected: text) - Error: API Error: KeyError: 'BAAI_Ling'
AnyProvider|gpt-5-high (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|neon (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|anonymous-1222 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-vl-max (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-3-5-haiku (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gauss (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|monterey (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-exp-vl-251016 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|step-3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mercury (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-4.1 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|sunshine-ai (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-opus-4-20250514-thinking-16k (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|glm-4.6 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-30b-a3b-2507 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|claude-sonnet-4-20250514-thinking-32k (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|whisperfall (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|chatgpt-4o (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ring-1t (Expected: text) - Error: API Error: KeyError: 'BAAI_Ling'
AnyProvider|gpt-5.1-high (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-exp-251023 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|aegis-core (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-5.0-preview-1120 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|magistral-medium-2506 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-5-mini-high (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-exp-251026 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-vision-1107 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|newton (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-exp-251025 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flying-octopus (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-4.1-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|nightride-on (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|grok-4-fast-chat (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|o3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-llm-1024 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ernie-exp-251027 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|rain-drop (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|viper (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-5-high-new-system-prompt (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-1.8-1208 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ling-1t-1031 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|kimi-k2-thinking-turbo (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mimo-vl-7b-rl-2508 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|redwood (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|raptor-llm-1205 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-5-nano-high (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-3-next-80b-a3b-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|photon (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|photon (Expected: text, image) - Error: Image generation error: 
AnyProvider|recraft (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|recraft (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-2-pro (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flux-2-pro (Expected: text, image) - Error: Image generation error: 
AnyProvider|gemini-3-pro-image-preview-4k (nano-banana-pro) (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-3-pro-image-preview-4k (nano-banana-pro) (Expected: text, image) - Error: Image generation error: 
AnyProvider|mai-image-1 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|mai-image-1 (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-2-flex (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flux-2-flex (Expected: text, image) - Error: Image generation error: 
AnyProvider|imagen-4.0-fast-generate (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|imagen-4.0-fast-generate (Expected: text, image) - Error: Image generation error: 
AnyProvider|tangerine (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|tangerine (Expected: text, image) - Error: Image generation error: 
AnyProvider|imagen-3.0-generate (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|imagen-3.0-generate (Expected: text, image) - Error: Image generation error: 
AnyProvider|vidu-q2-image (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|vidu-q2-image (Expected: text, image) - Error: Image generation error: 
AnyProvider|hunyuan-image-3.0 (Expected: text, image, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-image-3.0 (Expected: text, image, video) - Error: Image generation error: 
AnyProvider|hunyuan-image-3.0 (Expected: text, image, video) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
AnyProvider|hazel-gen-2 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hazel-gen-2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "hazel-gen-2", "provider": "AnyProvider"}
AnyProvider|hidream-e1.1 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hidream-e1.1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "hidream-e1.1", "provider": "AnyProvider"}
AnyProvider|imagen-4.0-generate (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|imagen-4.0-generate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "imagen-4.0-generate", "provider": "AnyProvider"}
AnyProvider|reve-v1.1 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|reve-v1.1 (Expected: text, image) - Error: Image generation error: 
AnyProvider|hazel-gen-4 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hazel-gen-4 (Expected: text, image) - Error: Image generation error: 
AnyProvider|qwen-image-edit (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-image-edit (Expected: text, image) - Error: Image generation error: 
AnyProvider|ideogram-v3-quality (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|ideogram-v3-quality (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-1-kontext-max (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flux-1-kontext-max (Expected: text, image) - Error: Image generation error: 
AnyProvider|seededit-3.0 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|seededit-3.0 (Expected: text, image) - Error: Image generation error: 
AnyProvider|gpt-image-1-high-fidelity (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-image-1-high-fidelity (Expected: text, image) - Error: Image generation error: 
AnyProvider|wan2.5-t2i (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|wan2.5-t2i (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-2-dev (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flux-2-dev (Expected: text, image) - Error: Image generation error: 
AnyProvider|qwen-image-prompt-extend (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-image-prompt-extend (Expected: text, image) - Error: Image generation error: 
AnyProvider|gemini-3-pro-image-preview-2k (nano-banana-pro) (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-3-pro-image-preview-2k (nano-banana-pro) (Expected: text, image) - Error: Image generation error: 
AnyProvider|chatgpt-image (20251216) (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|chatgpt-image (20251216) (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-2-max (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flux-2-max (Expected: text, image) - Error: Image generation error: 
AnyProvider|seedream-4.5 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|seedream-4.5 (Expected: text, image) - Error: Image generation error: 
AnyProvider|imagen-4.0-ultra-generate (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|imagen-4.0-ultra-generate (Expected: text, image) - Error: Image generation error: 
AnyProvider|hunyuan-image-2.1 (Expected: text, image, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-image-2.1 (Expected: text, image, video) - Error: Image generation error: 
AnyProvider|hunyuan-image-2.1 (Expected: text, image, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-image-3.0-fal (Expected: text, image, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|hunyuan-image-3.0-fal (Expected: text, image, video) - Error: Image generation error: 
AnyProvider|hunyuan-image-3.0-fal (Expected: text, image, video) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|devstral-medium-2507 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3-haiku (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
Anthropic: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemini-2.0-flash-lite (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
