PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
Puter|infron:moonshotai/kimi-v1-128k (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:moonshotai/kimi-v1-128k", "provider": "Puter"}
Puter|infron:nousresearch/hermes-4-70b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nousresearch/hermes-4-70b", "provider": "Puter"}
Puter|infron:nousresearch/hermes-4-405b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nousresearch/hermes-4-405b", "provider": "Puter"}
Puter|infron:nvidia/nemotron-3-nano-omni-30b-a3b-reasoning (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nvidia/nemotron-3-nano-omni-30b-a3b-reasoning", "provider": "Puter"}
Puter|infron:morph/morph-v3-large (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:morph/morph-v3-large", "provider": "Puter"}
Puter|infron:nousresearch/hermes-4-14b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nousresearch/hermes-4-14b", "provider": "Puter"}
Puter|infron:nousresearch/hermes-3-llama-3.1-70b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nousresearch/hermes-3-llama-3.1-70b", "provider": "Puter"}
Puter|infron:nvidia/nemotron-nano-12b-v2-vl (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nvidia/nemotron-nano-12b-v2-vl", "provider": "Puter"}
Puter|infron:nousresearch/hermes-3-llama-3.1-405b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nousresearch/hermes-3-llama-3.1-405b", "provider": "Puter"}
Puter|infron:moonshotai/kimi-k3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:moonshotai/kimi-k3", "provider": "Puter"}
Puter|infron:nvidia/nemotron-3.5-lightning-30b-a3b:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nvidia/nemotron-3.5-lightning-30b-a3b:free", "provider": "Puter"}
Puter|infron:nvidia/nemotron-3-super-120b-a12b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nvidia/nemotron-3-super-120b-a12b", "provider": "Puter"}
Puter|infron:nvidia/nemotron-nano-9b-v2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nvidia/nemotron-nano-9b-v2", "provider": "Puter"}
Puter|infron:openai/gpt-5.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.1", "provider": "Puter"}
Puter|infron:openai/gpt-5.2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.2", "provider": "Puter"}
Puter|infron:openai/gpt-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-4", "provider": "Puter"}
Puter|infron:openai/gpt-35-turbo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-35-turbo", "provider": "Puter"}
Puter|infron:openai/gpt-4o-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-4o-mini", "provider": "Puter"}
Puter|infron:openai/gpt-5.1-chat (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.1-chat", "provider": "Puter"}
Puter|infron:openai/gpt-5-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5-nano", "provider": "Puter"}
Puter|infron:openai/gpt-5-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5-mini", "provider": "Puter"}
Puter|infron:openai/gpt-5.4-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.4-mini", "provider": "Puter"}
Puter|infron:openai/gpt-4.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-4.1", "provider": "Puter"}
Puter|infron:openai/gpt-5.4-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.4-nano", "provider": "Puter"}
Puter|infron:openai/gpt-4o (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-4o", "provider": "Puter"}
Puter|infron:openai/gpt-5.2-chat (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.2-chat", "provider": "Puter"}
Puter|infron:openai/gpt-5.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.5", "provider": "Puter"}
Puter|infron:openai/gpt-4.1-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-4.1-mini", "provider": "Puter"}
Puter|infron:openai/gpt-5-chat (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5-chat", "provider": "Puter"}
Puter|infron:nvidia/nvidia-nemotron-3.5-lightning (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:nvidia/nvidia-nemotron-3.5-lightning", "provider": "Puter"}
Puter|infron:openai/gpt-5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5", "provider": "Puter"}
Puter|infron:openai/gpt-5.4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.4", "provider": "Puter"}
Puter|infron:openai/gpt-4.1-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-4.1-nano", "provider": "Puter"}
Puter|infron:qwen/qwen-mt-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen-mt-plus", "provider": "Puter"}
Puter|infron:qwen/qwen-mt-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen-mt-lite", "provider": "Puter"}
Puter|infron:openai/gpt-5.6-luna (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.6-luna", "provider": "Puter"}
Puter|infron:openai/o1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/o1", "provider": "Puter"}
Puter|infron:qwen/qwen-plus-character (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen-plus-character", "provider": "Puter"}
Puter|infron:openai/o1-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/o1-mini", "provider": "Puter"}
Puter|infron:openai/gpt-5.6-sol (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.6-sol", "provider": "Puter"}
Puter|infron:openai/gpt-oss-20b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-oss-20b", "provider": "Puter"}
Puter|infron:qwen/qwen2.5-7b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen2.5-7b-instruct", "provider": "Puter"}
Puter|infron:openai/gpt-5.6-terra (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.6-terra", "provider": "Puter"}
Puter|infron:openai/o4-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/o4-mini", "provider": "Puter"}
Puter|infron:qwen/qwen-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen-flash", "provider": "Puter"}
Puter|infron:openai/o3-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/o3-mini", "provider": "Puter"}
Puter|infron:qwen/qwen-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen-plus", "provider": "Puter"}
Puter|infron:openai/gpt-oss-120b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-oss-120b", "provider": "Puter"}
Puter|infron:perceptron/perceptron-mk1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:perceptron/perceptron-mk1", "provider": "Puter"}
Puter|infron:openai/gpt-6-astra (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-6-astra", "provider": "Puter"}
Puter|infron:openai/gpt-oss-safeguard-20b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-oss-safeguard-20b", "provider": "Puter"}
Puter|infron:qwen/qwen2.5-7b-instruct-1m (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen2.5-7b-instruct-1m", "provider": "Puter"}
Puter|infron:openai/gpt-5.5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:openai/gpt-5.5-pro", "provider": "Puter"}
Puter|infron:qwen/qwen3-coder-480b-a35b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-coder-480b-a35b", "provider": "Puter"}
Puter|infron:qwen/qwen3-30b-a3b-thinking-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-30b-a3b-thinking-2507", "provider": "Puter"}
Puter|infron:qwen/qwen3-235b-a22b-thinking-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-235b-a22b-thinking-2507", "provider": "Puter"}
Puter|infron:qwen/qwen3-235b-a22b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-235b-a22b", "provider": "Puter"}
Puter|infron:qwen/qwen3-omni-30b-a3b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-omni-30b-a3b-instruct", "provider": "Puter"}
Puter|infron:qwen/qwen3-8b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-8b", "provider": "Puter"}
Puter|infron:qwen/qwen3-max (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-max", "provider": "Puter"}
Puter|infron:qwen/qwen3-coder-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-coder-flash", "provider": "Puter"}
Puter|infron:qwen/qwen3-14b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-14b", "provider": "Puter"}
Puter|infron:qwen/qwen3-next-80b-a3b-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-next-80b-a3b-thinking", "provider": "Puter"}
Puter|infron:qwen/qwen3-next-80b-a3b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-next-80b-a3b-instruct", "provider": "Puter"}
Puter|infron:qwen/qwen3-30b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-30b-a3b", "provider": "Puter"}
Puter|infron:qwen/qwen3-coder-next (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-coder-next", "provider": "Puter"}
Puter|infron:qwen/qwen3-coder-30b-a3b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-coder-30b-a3b-instruct", "provider": "Puter"}
Puter|infron:qwen/qwen3-coder-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-coder-plus", "provider": "Puter"}
Puter|infron:qwen/qwen3-235b-a22b-instruct-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-235b-a22b-instruct-2507", "provider": "Puter"}
Puter|infron:qwen/qwen3-0.6b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-0.6b", "provider": "Puter"}
Puter|infron:qwen/qwen3-30b-a3b-instruct-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-30b-a3b-instruct-2507", "provider": "Puter"}
Puter|infron:qwen/qwen3-coder (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-coder", "provider": "Puter"}
Puter|infron:qwen/qwen3-32b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-32b", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-infracelestial (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-infracelestial", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-bluestar-v3-derestricted-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-bluestar-v3-derestricted-lite", "provider": "Puter"}
Puter|infron:qwen/qwen3-vl-235b-a22b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-vl-235b-a22b-instruct", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-nanovel-v2-derestricted (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-nanovel-v2-derestricted", "provider": "Puter"}
Puter|infron:qwen/qwen3-vl-235b-a22b-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-vl-235b-a22b-thinking", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-earica-derestricted-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-earica-derestricted-lite", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-bluestar-v3-derestricted (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-bluestar-v3-derestricted", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-marvin-dpo-v2-derestricted-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-marvin-dpo-v2-derestricted-lite", "provider": "Puter"
Puter|infron:qwen/qwen3.5-27b-marvin-v2-derestricted-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-marvin-v2-derestricted-lite", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-122b-a10b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-122b-a10b", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-nanovel-v2-derestricted-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-nanovel-v2-derestricted-lite", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-queen-derestricted (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-queen-derestricted", "provider": "Puter"}
Puter|infron:qwen/qwen3-vl-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-vl-plus", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-marvin-v2-derestricted (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-marvin-v2-derestricted", "provider": "Puter"}
Puter|infron:qwen/qwen3-vl-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-vl-flash", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-marvin-dpo-v2-derestricted (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-marvin-dpo-v2-derestricted", "provider": "Puter"}
Puter|infron:qwen/qwen3-omni-30b-a3b-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3-omni-30b-a3b-thinking", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-anko (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-anko", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-earica-derestricted (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-earica-derestricted", "provider": "Puter"}
Puter|infron:qwen/qwen3.8-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.8-flash", "provider": "Puter"}
Puter|infron:qwen/qwen3.6-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.6-plus", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-flash", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-35b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-35b-a3b", "provider": "Puter"}
Puter|infron:qwen/qwen3.7-max (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.7-max", "provider": "Puter"}
Puter|infron:qwen/qwen3.8-27b:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.8-27b:free", "provider": "Puter"}
Puter|infron:qwen/qwen3.7-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.7-plus", "provider": "Puter"}
Puter|infron:qwen/qwen3.6-27b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.6-27b", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-rprmax-v1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-rprmax-v1", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-9b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-9b", "provider": "Puter"}
Puter|infron:qwen/qwen3.6-max-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.6-max-preview", "provider": "Puter"}
Puter|infron:qwen/qwen3.8-2.4t-a95b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.8-2.4t-a95b", "provider": "Puter"}
Puter|infron:qwen/qwen3.6-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.6-flash", "provider": "Puter"}
Puter|infron:qwen/qwen3.6-35b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.6-35b-a3b", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-plus", "provider": "Puter"}
Puter|infron:qwen/qwen3.7-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.7-flash", "provider": "Puter"}
Puter|infron:qwen/qwen3.8-27b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.8-27b", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-397b-a17b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-397b-a17b", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-27b-queen-derestricted-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-27b-queen-derestricted-lite", "provider": "Puter"}
Puter|infron:qwen/qwen3.5-4b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.5-4b", "provider": "Puter"}
Puter|infron:sakana/fugu-ultra (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:sakana/fugu-ultra", "provider": "Puter"}
Puter|infron:upstage/solar-pro-3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:upstage/solar-pro-3", "provider": "Puter"}
Puter|infron:volcengine/doubao-seed-1.8 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:volcengine/doubao-seed-1.8", "provider": "Puter"}
Puter|infron:thinkingmachines/inkling (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:thinkingmachines/inkling", "provider": "Puter"}
Puter|infron:stepfun/step-3.5-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:stepfun/step-3.5-flash", "provider": "Puter"}
Puter|infron:tencent/hy3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:tencent/hy3", "provider": "Puter"}
