PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3777
Working: 189
Not Working: 3588
Success Rate: 5.00%
Average Response Time: 0.20s

RESPONSE TYPE BREAKDOWN:
 Text: 187
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
PuterJS|openrouter:tngtech/deepseek-r1t2-chimera:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:thedrummer/cydonia-24b-v4.1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-3-mini-beta (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/tng-r1t-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-4 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/deepseek-r1t-chimera:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
PuterJS|openrouter:x-ai/grok-3-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/tng-r1t-chimera:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:thedrummer/unslopnemo-12b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:undi95/remm-slerp-l2-13b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:thedrummer/skyfall-36b-v2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:tngtech/deepseek-r1t-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:switchpoint/router (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-3-beta (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-4.1-fast (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5-air (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.6 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:xiaomi/mimo-v2-flash:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.6v (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.7 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:x-ai/grok-code-fast-1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5-air:free (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:xiaomi/mimo-v2-flash (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5v (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.6:exacto (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4-32b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
PuterJS|openrouter:z-ai/glm-4.5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
Qwen|qwen-plus-2025-09-11 (Expected: text, image) - Error: None
Qwen|qwen-plus-2025-09-11 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-plus-2025-09-11", "provider": "Qwen"}
Qwen|qwen3-30b-a3b (Expected: text, image) - Error: None
Qwen|qwen3-30b-a3b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-30b-a3b", "provider": "Qwen"}
Qwen|qwen3-coder-30b-a3b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-coder-30b-a3b-instruct", "provider": "Qwen"}
Qwen|qwen3-coder-plus (Expected: text, image) - Error: None
Qwen|qwen3-coder-plus (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-coder-plus", "provider": "Qwen"}
Qwen|qwen3-235b-a22b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-235b-a22b", "provider": "Qwen"}
Qwen|qwen-plus-2025-01-25 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-plus-2025-01-25", "provider": "Qwen"}
Qwen|qwen-max-latest (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-max-latest", "provider": "Qwen"}
Qwen|qwen3-max-preview (Expected: text, image) - Error: None
Qwen|qwen3-max-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen3-max-preview", "provider": "Qwen"}
QwenCode|qwen3-coder-plus (Expected: text) - Error: API Error: TokenManagerError: Credentials file not found
Qwen_Qwen_2_5_Max|qwen-2.5-max (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5-max-demo.hf.space/gradio_api/queue/join'
Qwen_Qwen_2_72B|qwen-2-72b (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-72b-instruct.hf.space/queue/join'
Qwen_Qwen_2_5|qwen-2.5 (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5.hf.space/queue/join'
Qwen_Qwen_2_5M|qwen-2.5-1m (Expected: text) - Error: API Error: KeyError: 'data'
Qwen|qvq-72b-preview-0310 (Expected: text) - Error: None
Qwen|qwen2.5-coder-32b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-coder-32b-instruct", "provider": "Qwen"}
Qwen|qwen2.5-omni-7b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-omni-7b", "provider": "Qwen"}
Qwen|qwen2.5-vl-32b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-vl-32b-instruct", "provider": "Qwen"}
Qwen|qwen2.5-72b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-72b-instruct", "provider": "Qwen"}
Qwen|qwen2.5-14b-instruct-1m (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen2.5-14b-instruct-1m", "provider": "Qwen"}
Qwen|qwen-turbo-2025-02-11 (Expected: text, image) - Error: None
Qwen|qwen-turbo-2025-02-11 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoMediaResponseError: No media response from Qwen"}, "model": "qwen-turbo-2025-02-11", "provider": "Qwen"}
ThebApi|llama-2-70b-chat (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|code-llama-13b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|theb-ai (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|llama-2-7b-chat (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|claude-3.5-sonnet (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|gpt-4-turbo (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|qwen-2-72b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|code-llama-34b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|llama-2-13b-chat (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|code-llama-7b (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|gpt-3.5-turbo (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
ThebApi|gpt-4 (Expected: text) - Error: API Error: RequestException: Failed to perform, curl: (6) Could not resolve host: api.theb.ai. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
TeachAnything|gemma (Expected: text) - Error: API Error: ClientResponseError: 403, message='Forbidden', url='https://www.teach-anything.com/api/generate'
Replicate|meta/meta-llama-3-70b-instruct (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"title":"Unauthenticated","detail":"You did not pass a valid authentication token","status":401}
StabilityAI_SD35Large|sd-3.5-large (Expected: text, image) - Error: API Error: ResponseError: GPU token limit exceeded: data: null

StabilityAI_SD35Large|sd-3.5-large (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: GPU token limit exceeded: data: null\n"}, "model": "sd-3.5-large", "provider": "StabilityAI_SD35Large"}
Video|search (Expected: text, video) - Error: API Error: RuntimeError: Failed to open page.
Video|search (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
Video|sora (Expected: text, video) - Error: API Error: RuntimeError: Failed to open page.
Video|sora (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
Qwen_Qwen_3|qwen-3-32b (Expected: text) - Error: None
AnyProvider|gpt-4.1-nano (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-2-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gpt-4o-mini-tts (Expected: text, audio) - Error: HTTP 500: {"error": {"message": "ValueError: Unsupported media type: text/html; charset=utf-8"}}
AnyProvider|gpt-4.5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|o4-mini-high (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gpt-4o-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|o1-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|o3-mini-high (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gpt-4o (Expected: text) - Error: Request timeout
AnyProvider|gpt-4.1 (Expected: text) - Error: Request timeout
AnyProvider|o1 (Expected: text) - Error: Request timeout
AnyProvider|gpt-4.1-mini (Expected: text) - Error: Request timeout
AnyProvider|o3-mini (Expected: text) - Error: Request timeout
AnyProvider|gpt-image (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|gpt-image (Expected: text, image) - Error: Image generation error: 
AnyProvider|dall-e-3 (Expected: text, image) - Error: Request timeout
AnyProvider|dall-e-3 (Expected: text, image) - Error: Image generation error: 
AnyProvider|mistral-small-24b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|mixtral-8x7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|hermes-2-dpo (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|mistral-7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|phi-3.5-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|mistral-nemo (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-3-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|llama-3.1-405b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|llama-3.2-11b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|llama-3.2-90b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|phi-4 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-4-maverick (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-3-8b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|mistral-small-3.1-24b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|phi-4-multimodal (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-4-scout (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-3.2-3b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|llama-3.1-70b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|llama-3.1-8b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|llama-3.3-70b (Expected: text) - Error: Request timeout
AnyProvider|gemini-3-pro-preview (Expected: text) - Error: API Error: RuntimeError: GCP_SERVICE_ACCOUNT environment variable not set.
AnyProvider|gemma-3n-e4b (Expected: text) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|gemma-2b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemini-2.0-flash-thinking-with-apps (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemini-2.0 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|wizardlm-2-7b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemma-1.1-7b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemini-2.0-flash-thinking (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
Gemini: TimeoutError: 
GeminiPro: ResponseError: Error 400: API key not valid. Please pass a valid API key.
AnyProvider|gemma-2-9b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-3-12b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|codegemma-7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemma-3-4b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|phi-4-reasoning-plus (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-3-27b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|wizardlm-2-8x22b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|gemma-2-27b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemini-2.5-pro (Expected: text) - Error: Request timeout
AnyProvider|gemini-2.5-flash (Expected: text) - Error: Request timeout
AnyProvider|gemini-2.0-flash (Expected: text) - Error: Request timeout
AnyProvider|qwen-2.5-max (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5-max-demo.hf.space/gradio_api/queue/join'
AnyProvider|qwen-2-vl-72b (Expected: text) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|qwen-2.5 (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5.hf.space/queue/join'
AnyProvider|qwen-2.5-1m (Expected: text) - Error: API Error: KeyError: 'data'
AnyProvider|qwen-2-vl-7b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwen-2.5-vl-72b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-2-72b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwen-3-32b (Expected: text) - Error: None
AnyProvider|qwen-2.5-7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|sonar (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|janus-pro-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
DeepseekAI_JanusPro7b: ResponseError: You have exceeded your GPU quota (120s requested vs. 58s left). Try again in 23:21:41
HuggingSpace: ResponseError: You h
AnyProvider|deepseek-r1-distill-qwen-1.5b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|deepseek-r1-distill-qwen-14b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|grok-2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|grok-3-r1 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-v3-0324-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-r1-0528-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-r1-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-prover-v2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-v3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-prover-v2-671b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingChat: TimeoutError: 
DeepInfra: TimeoutError: 
AnyProvider|deepseek-r1-0528 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|deepseek-r1-distill-qwen-32b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|deepseek-r1-distill-llama-70b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwq-32b (Expected: text) - Error: Request timeout
AnyProvider|deepseek-v3-0324 (Expected: text) - Error: Request timeout
AnyProvider|sonar-reasoning-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|sonar-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|sonar-reasoning (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|flux-canny (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-canny (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-canny", "provider": "An
AnyProvider|flux-redux (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-redux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-redux", "provider": "An
AnyProvider|flux-depth (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-depth (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-depth", "provider": "An
AnyProvider|flux-pro (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
PollinationsAI: Exception: Unexpected content type: application/json
PollinationsImage: Exception: Unexpected content type: application/json
Together: Respons
AnyProvider|flux-pro (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "flux-pro", "provider": "AnyProvider"}
AnyProvider|lzlv-70b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|dolphin-2.9 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|airoboros-70b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|dolphin-2.6 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|nemotron-70b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|flux-kontext (Expected: text, image) - Error: Image generation error: 
AnyProvider|sd-3.5-large (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|sd-3.5-large (Expected: text, image) - Error: Image generation error: 
AnyProvider|sdxl-turbo (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
PollinationsAI: Exception: Unexpected content type: application/json
HuggingChat: TimeoutError: 
PollinationsImage: Exception: Unexpected content type: applic
AnyProvider|sdxl-turbo (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-schnell (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|flux-schnell (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-dev (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|flux-dev (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|flux (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-dev-lora (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-dev-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-dev-lora", "provider": 
AnyProvider|openai (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|mistral-small (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|grok-fast (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|gpt-5-nano (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemini-2.5-flash-lite (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gpt-4o-mini-audio (Expected: text, audio) - Error: Audio generation failed on all endpoints
AnyProvider|gpt-5-instant (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|gpt-5.2-thinking (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1-thinking (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.2-instant (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1-instant (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|study (Expected: text) - Error: Request timeout
AnyProvider|gpt-5 (Expected: text) - Error: Request timeout
AnyProvider|gpt-5.2 (Expected: text) - Error: Request timeout
AnyProvider|gemini-3-flash-search (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|amazon-nova-micro (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|midijourney (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|chickytutor (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|claude-opus-4.5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|openai-audio (Expected: text, audio) - Error: Audio generation failed on all endpoints
AnyProvider|seedream (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|seedream (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: application/json"}, "model": "seedream", "provider": "AnyProvider"}
AnyProvider|seedream-pro (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|seedream-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: application/json"}, "model": "seedream-pro", "provider": "AnyProvider"}
AnyProvider|kontext (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|kontext (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: application/json"}, "model": "kontext", "provider": "AnyProvider"}
AnyProvider|nanobanana-pro (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|nanobanana-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: application/json"}, "model": "nanobanana-pro", "provider": "AnyProvider"}
AnyProvider|turbo (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
