PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
Puter|openrouter:google/gemini-3.1-flash-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "openrouter:google/gemini-3.1-flash-image-preview", "provider": "Puter"}
Puter|openrouter:google/gemini-3.1-flash-lite:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.1-flash-lite:batch", "provider": "Puter"}
Puter|openrouter:google/gemini-3.1-pro-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.1-pro-preview", "provider": "Puter"}
Puter|openrouter:google/gemini-3.1-pro-preview-customtools (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.1-pro-preview-customtools", "provider": "Puter"}
Puter|openrouter:google/gemini-2.5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-2.5-pro", "provider": "Puter"}
Puter|openrouter:google/gemini-3-flash-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3-flash-preview", "provider": "Puter"}
Puter|openrouter:google/gemini-3.1-pro-preview:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.1-pro-preview:batch", "provider": "Puter"}
Puter|openrouter:google/gemini-2.5-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-2.5-pro:batch", "provider": "Puter"}
Puter|openrouter:google/gemini-2.5-pro-preview-05-06 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-2.5-pro-preview-05-06", "provider": "Puter"}
Puter|openrouter:google/gemini-2.5-flash-lite:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-2.5-flash-lite:batch", "provider": "Puter"}
Puter|openrouter:google/gemini-3.5-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.5-flash", "provider": "Puter"}
Puter|openrouter:google/gemini-2.5-pro-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-2.5-pro-preview", "provider": "Puter"}
Puter|openrouter:google/gemini-3.1-flash-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.1-flash-lite", "provider": "Puter"}
Puter|openrouter:google/gemini-3.1-flash-lite-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.1-flash-lite-image", "provider": "Puter"}
Puter|openrouter:google/gemini-3.1-flash-lite-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "openrouter:google/gemini-3.1-flash-lite-image", "provider": "Puter"}
Puter|openrouter:google/gemini-3-pro-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3-pro-image", "provider": "Puter"}
Puter|openrouter:google/gemini-3-pro-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "openrouter:google/gemini-3-pro-image", "provider": "Puter"}
Puter|openrouter:google/gemma-3-27b-it (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-3-27b-it", "provider": "Puter"}
Puter|openrouter:google/gemini-3.8-flash:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.8-flash:batch", "provider": "Puter"}
Puter|openrouter:google/gemini-3.5-flash-lite:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.5-flash-lite:batch", "provider": "Puter"}
Puter|openrouter:google/lyria-3-clip-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/lyria-3-clip-preview", "provider": "Puter"}
Puter|openrouter:google/gemini-3.6-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.6-flash", "provider": "Puter"}
Puter|openrouter:google/lyria-3-pro-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/lyria-3-pro-preview", "provider": "Puter"}
Puter|openrouter:google/gemini-3.7-flash:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.7-flash:batch", "provider": "Puter"}
Puter|openrouter:google/gemma-2-27b-it (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-2-27b-it", "provider": "Puter"}
Puter|openrouter:google/gemini-3.6-flash:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.6-flash:batch", "provider": "Puter"}
Puter|openrouter:google/gemma-4-26b-a4b-it:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-4-26b-a4b-it:free", "provider": "Puter"}
Puter|openrouter:google/gemma-4-31b-it:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-4-31b-it:free", "provider": "Puter"}
Puter|openrouter:google/gemma-4-31b-it (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-4-31b-it", "provider": "Puter"}
Puter|openrouter:google/gemma-4-26b-a4b-it (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-4-26b-a4b-it", "provider": "Puter"}
Puter|openrouter:google/gemma-4-31b-it:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-4-31b-it:batch", "provider": "Puter"}
Puter|openrouter:google/gemini-3.8-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.8-flash", "provider": "Puter"}
Puter|openrouter:google/gemini-3.5-flash-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.5-flash-lite", "provider": "Puter"}
Puter|openrouter:google/gemma-3-4b-it (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-3-4b-it", "provider": "Puter"}
Puter|openrouter:google/gemini-3.7-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.7-flash", "provider": "Puter"}
Puter|openrouter:google/gemma-3-12b-it (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemma-3-12b-it", "provider": "Puter"}
Puter|openrouter:google/gemini-3.5-flash:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:google/gemini-3.5-flash:batch", "provider": "Puter"}
Puter|openrouter:inclusionai/ling-3.0-flash-fin:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inclusionai/ling-3.0-flash-fin:free", "provider": "Puter"}
Puter|openrouter:inclusionai/ling-3.0-flash-vl:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inclusionai/ling-3.0-flash-vl:free", "provider": "Puter"}
Puter|openrouter:inclusionai/ling-3.0-flash-vl (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inclusionai/ling-3.0-flash-vl", "provider": "Puter"}
Puter|openrouter:inclusionai/ling-3.0-flash-sante:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inclusionai/ling-3.0-flash-sante:free", "provider": "Puter"}
Puter|openrouter:kwaipilot/kat-coder-pro-v2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:kwaipilot/kat-coder-pro-v2", "provider": "Puter"}
Puter|openrouter:inception/mercury-2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inception/mercury-2", "provider": "Puter"}
Puter|openrouter:liquid/lfm-2.5-2.6b:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:liquid/lfm-2.5-2.6b:free", "provider": "Puter"}
Puter|openrouter:meituan/longcat-2.0 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meituan/longcat-2.0", "provider": "Puter"}
Puter|openrouter:inception/mercury-2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inception/mercury-2.5", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-3.1-8b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-3.1-8b-instruct", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-3.2-1b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-3.2-1b-instruct", "provider": "Puter"}
Puter|openrouter:inclusionai/ling-3.0-flash-fin (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inclusionai/ling-3.0-flash-fin", "provider": "Puter"}
Puter|openrouter:ibm-granite/granite-4.2-8b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:ibm-granite/granite-4.2-8b", "provider": "Puter"}
Puter|openrouter:mancer/weaver (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mancer/weaver", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-3.1-70b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-3.1-70b-instruct", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-3.2-3b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-3.2-3b-instruct", "provider": "Puter"}
Puter|openrouter:kwaipilot/kat-coder-pro-v2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:kwaipilot/kat-coder-pro-v2.5", "provider": "Puter"}
Puter|openrouter:inclusionai/ling-3.0-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:inclusionai/ling-3.0-flash", "provider": "Puter"}
Puter|openrouter:gryphe/mythomax-l2-13b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:gryphe/mythomax-l2-13b", "provider": "Puter"}
Puter|openrouter:ibm-granite/granite-4.0-h-micro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:ibm-granite/granite-4.0-h-micro", "provider": "Puter"}
Puter|openrouter:meta/muse-spark-1.3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta/muse-spark-1.3", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m2-her (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m2-her", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m2", "provider": "Puter"}
Puter|openrouter:microsoft/wizardlm-2-8x22b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:microsoft/wizardlm-2-8x22b", "provider": "Puter"}
Puter|openrouter:microsoft/phi-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:microsoft/phi-4", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m2.5", "provider": "Puter"}
Puter|openrouter:meta/muse-glimmer-30b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta/muse-glimmer-30b", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-guard-4-12b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-guard-4-12b", "provider": "Puter"}
Puter|openrouter:meta/muse-spark-1.3-contributor (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta/muse-spark-1.3-contributor", "provider": "Puter"}
Puter|openrouter:meta/muse-spark-1.2-contributor (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta/muse-spark-1.2-contributor", "provider": "Puter"}
Puter|openrouter:meta/muse-spark-1.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta/muse-spark-1.1", "provider": "Puter"}
Puter|openrouter:meta/muse-glimmer-30b:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta/muse-glimmer-30b:batch", "provider": "Puter"}
Puter|openrouter:meta/muse-spark-1.2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta/muse-spark-1.2", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-4-scout (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-4-scout", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m1", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m2.7 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m2.7", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-4-maverick (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-4-maverick", "provider": "Puter"}
Puter|openrouter:meta-llama/llama-3.3-70b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:meta-llama/llama-3.3-70b-instruct", "provider": "Puter"}
Puter|openrouter:minimax/minimax-01 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-01", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m2.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m2.1", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-medium-3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-medium-3", "provider": "Puter"}
Puter|openrouter:mistralai/ministral-8b-2512:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/ministral-8b-2512:batch", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-medium-3.1:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-medium-3.1:batch", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-large (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-large", "provider": "Puter"}
Puter|openrouter:mistralai/codestral-2508 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/codestral-2508", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m3:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m3:batch", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-large-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-large-2512", "provider": "Puter"}
Puter|openrouter:mistralai/ministral-14b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/ministral-14b-2512", "provider": "Puter"}
Puter|openrouter:mistralai/codestral-2508:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/codestral-2508:batch", "provider": "Puter"}
Puter|openrouter:mistralai/ministral-8b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/ministral-8b-2512", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-medium-3-5:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-medium-3-5:batch", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-nemo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-nemo", "provider": "Puter"}
Puter|openrouter:mistralai/devstral-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/devstral-2512", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-large-2512:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-large-2512:batch", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-large-2407 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-large-2407", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-medium-3-5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-medium-3-5", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-medium-3.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-medium-3.1", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-saba (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-saba", "provider": "Puter"}
Puter|openrouter:mistralai/ministral-3b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/ministral-3b-2512", "provider": "Puter"}
Puter|openrouter:minimax/minimax-m3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:minimax/minimax-m3", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k2-0905 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k2-0905", "provider": "Puter"}
Puter|openrouter:nex-agi/nex-n2.5-mini:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nex-agi/nex-n2.5-mini:free", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k2.7-code (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k2.7-code", "provider": "Puter"}
Puter|openrouter:morph/morph-v3-fast (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:morph/morph-v3-fast", "provider": "Puter"}
Puter|openrouter:nex-agi/nex-n2.5-pro:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nex-agi/nex-n2.5-pro:free", "provider": "Puter"}
Puter|openrouter:morph/morph-v3-large (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:morph/morph-v3-large", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-small-3.2-24b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-small-3.2-24b-instruct", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k2.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k2.6", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k2", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-small-3.1-24b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-small-3.1-24b-instruct", "provider": "Puter"}
Puter|openrouter:mistralai/voxtral-small-24b-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/voxtral-small-24b-2507", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-small-2603 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-small-2603", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k2.5", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k3", "provider": "Puter"}
Puter|openrouter:mistralai/mixtral-8x22b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mixtral-8x22b-instruct", "provider": "Puter"}
Puter|openrouter:nousresearch/hermes-3-llama-3.1-405b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nousresearch/hermes-3-llama-3.1-405b", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-small-24b-instruct-2501 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-small-24b-instruct-2501", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k3:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k3:batch", "provider": "Puter"}
Puter|openrouter:mistralai/mistral-small-2603:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:mistralai/mistral-small-2603:batch", "provider": "Puter"}
Puter|openrouter:moonshotai/kimi-k2-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:moonshotai/kimi-k2-thinking", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3-ultra-550b-a55b:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3-ultra-550b-a55b:free", "provider": "Puter"}
Puter|openrouter:openai/gpt-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4", "provider": "Puter"}
Puter|openrouter:openai/gpt-3.5-turbo-16k (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-3.5-turbo-16k", "provider": "Puter"}
Puter|openrouter:openai/gpt-4-turbo-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4-turbo-preview", "provider": "Puter"}
Puter|openrouter:nousresearch/hermes-4-405b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nousresearch/hermes-4-405b", "provider": "Puter"}
Puter|openrouter:openai/gpt-3.5-turbo:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-3.5-turbo:batch", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3.5-content-safety:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3.5-content-safety:free", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3-super-120b-a12b:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3-super-120b-a12b:free", "provider": "Puter"}
Puter|openrouter:openai/gpt-4-turbo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4-turbo", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3-nano-30b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3-nano-30b-a3b", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3-ultra-550b-a55b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3-ultra-550b-a55b", "provider": "Puter"}
Puter|openrouter:openai/gpt-3.5-turbo-0613 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-3.5-turbo-0613", "provider": "Puter"}
Puter|openrouter:openai/gpt-3.5-turbo-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-3.5-turbo-instruct", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3.5-content-safety (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3.5-content-safety", "provider": "Puter"}
Puter|openrouter:nousresearch/hermes-3-llama-3.1-70b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nousresearch/hermes-3-llama-3.1-70b", "provider": "Puter"}
