PROVIDERS AND THEIR MODELS
==================================================

Provider: AnyProvider
 - qwen/qwen3-max-thinking
 - anthropic/claude-opus-4.6
 - qwen/qwen3-coder-next
 - openrouter/free
 - stepfun/step-3.5-flash
 - moonshotai/kimi-k2.5
 - upstage/solar-pro-3
 - minimax/minimax-m2-her
 - writer/palmyra-x5
 - openai/gpt-audio
 - openai/gpt-audio-mini
 - z-ai/glm-4.7-flash
 - openai/gpt-5.2-codex
 - bytedance-seed/seed-1.6-flash
 - bytedance-seed/seed-1.6
 - minimax/minimax-m2.1
 - z-ai/glm-4.7
 - google/gemini-3-flash-preview
 - nvidia/nemotron-3-nano-30b-a3b
 - nvidia/nemotron-3-nano-30b-a3b:free
 - openai/gpt-5.2-chat
 - openai/gpt-5.2-pro
 - openai/gpt-5.2
 - mistralai/devstral-2512
 - relace/relace-search
 - z-ai/glm-4.6v
 - openrouter/bodybuilder
 - openai/gpt-5.1-codex-max
 - amazon/nova-2-lite-v1
 - mistralai/ministral-14b-2512
 - mistralai/ministral-8b-2512
 - mistralai/ministral-3b-2512
 - mistralai/mistral-large-2512
 - deepseek/deepseek-v3.2
 - anthropic/claude-opus-4.5
 - allenai/olmo-3-32b-think
 - google/gemini-3-pro-image-preview
 - deepcogito/cogito-v2.1-671b
 - openai/gpt-5.1
 - openai/gpt-5.1-chat
 - openai/gpt-5.1-codex
 - openai/gpt-5.1-codex-mini
 - moonshotai/kimi-k2-thinking
 - amazon/nova-premier-v1
 - perplexity/sonar-pro-search
 - mistralai/voxtral-small-24b-2507
 - openai/gpt-oss-safeguard-20b
 - nvidia/nemotron-nano-12b-v2-vl:free
 - minimax/minimax-m2
 - qwen/qwen3-vl-32b-instruct
 - ibm-granite/granite-4.0-h-micro
 - openai/gpt-5-image-mini
 - anthropic/claude-haiku-4.5
 - qwen/qwen3-vl-8b-thinking
 - qwen/qwen3-vl-8b-instruct
 - openai/gpt-5-image
 - openai/o3-deep-research
 - openai/o4-mini-deep-research
 - google/gemini-2.5-flash-image
 - qwen/qwen3-vl-30b-a3b-thinking
 - qwen/qwen3-vl-30b-a3b-instruct
 - openai/gpt-5-pro
 - z-ai/glm-4.6
 - anthropic/claude-sonnet-4.5
 - deepseek/deepseek-v3.2-exp
 - thedrummer/cydonia-24b-v4.1
 - relace/relace-apply-3
 - qwen/qwen3-vl-235b-a22b-thinking
 - qwen/qwen3-vl-235b-a22b-instruct
 - qwen/qwen3-max
 - qwen/qwen3-coder-plus
 - openai/gpt-5-codex
 - deepseek/deepseek-v3.1-terminus
 - qwen/qwen3-coder-flash
 - qwen/qwen3-next-80b-a3b-thinking
 - qwen/qwen3-next-80b-a3b-instruct
 - qwen/qwen-plus-2025-07-28
 - qwen/qwen-plus-2025-07-28:thinking
 - nvidia/nemotron-nano-9b-v2:free
 - moonshotai/kimi-k2-0905
 - qwen/qwen3-30b-a3b-thinking-2507
 - nousresearch/hermes-4-70b
 - nousresearch/hermes-4-405b
 - deepseek/deepseek-chat-v3.1
 - mistralai/mistral-medium-3.1
 - z-ai/glm-4.5v
 - ai21/jamba-large-1.7
 - openai/gpt-5-chat
 - openai/gpt-5
 - openai/gpt-5-mini
 - openai/gpt-5-nano
 - openai/gpt-oss-120b
 - openai/gpt-oss-20b
 - openai/gpt-oss-20b:free
 - anthropic/claude-opus-4.1
 - mistralai/codestral-2508
 - qwen/qwen3-coder-30b-a3b-instruct
 - qwen/qwen3-30b-a3b-instruct-2507
 - z-ai/glm-4.5
 - z-ai/glm-4.5-air
 - qwen/qwen3-235b-a22b-thinking-2507
 - qwen/qwen3-coder
 - bytedance/ui-tars-1.5-7b
 - google/gemini-2.5-flash-lite
 - qwen/qwen3-235b-a22b-2507
 - moonshotai/kimi-k2
 - cognitivecomputations/dolphin-mistral-24b-venice-edition
 - tencent/hunyuan-a13b-instruct
 - morph/morph-v3-large
 - morph/morph-v3-fast
 - baidu/ernie-4.5-vl-424b-a47b
 - mistralai/mistral-small-3.2-24b-instruct
 - minimax/minimax-m1
 - google/gemini-2.5-flash
 - google/gemini-2.5-pro
 - openai/o3-pro
 - google/gemini-2.5-pro-preview
 - deepseek/deepseek-r1-0528
 - anthropic/claude-opus-4
 - anthropic/claude-sonnet-4
 - google/gemma-3n-e4b-it
 - mistralai/mistral-medium-3
 - google/gemini-2.5-pro-preview-05-06
 - arcee-ai/virtuoso-large
 - meta-llama/llama-guard-4-12b
 - qwen/qwen3-30b-a3b
 - qwen/qwen3-8b
 - qwen/qwen3-14b
 - qwen/qwen3-32b
 - qwen/qwen3-235b-a22b
 - openai/o4-mini-high
 - openai/o3
 - openai/o4-mini
 - openai/gpt-4.1
 - openai/gpt-4.1-mini
 - openai/gpt-4.1-nano
 - meta-llama/llama-4-maverick
 - meta-llama/llama-4-scout
 - deepseek/deepseek-chat-v3-0324
 - openai/o1-pro
 - mistralai/mistral-small-3.1-24b-instruct
 - google/gemma-3-4b-it
 - google/gemma-3-12b-it
 - cohere/command-a
 - openai/gpt-4o-mini-search-preview
 - openai/gpt-4o-search-preview
 - rekaai/reka-flash-3
 - google/gemma-3-27b-it
 - thedrummer/skyfall-36b-v2
 - perplexity/sonar-reasoning-pro
 - perplexity/sonar-pro
 - perplexity/sonar-deep-research
 - mistralai/mistral-saba
 - openai/o3-mini-high
 - aion-labs/aion-rp-llama-3.1-8b
 - qwen/qwen2.5-vl-72b-instruct
 - qwen/qwen-plus
 - openai/o3-mini
 - mistralai/mistral-small-24b-instruct-2501
 - perplexity/sonar
 - deepseek/deepseek-r1-distill-llama-70b
 - deepseek/deepseek-r1
 - minimax/minimax-01
 - microsoft/phi-4
 - deepseek/deepseek-chat
 - sao10k/l3.3-euryale-70b
 - openai/o1
 - cohere/command-r7b-12-2024
 - meta-llama/llama-3.3-70b-instruct
 - amazon/nova-lite-v1
 - amazon/nova-micro-v1
 - amazon/nova-pro-v1
 - openai/gpt-4o-2024-11-20
 - mistralai/mistral-large-2407
 - qwen/qwen-2.5-coder-32b-instruct
 - thedrummer/unslopnemo-12b
 - anthracite-org/magnum-v4-72b
 - qwen/qwen-2.5-7b-instruct
 - inflection/inflection-3-pi
 - inflection/inflection-3-productivity
 - thedrummer/rocinante-12b
 - meta-llama/llama-3.2-1b-instruct
 - meta-llama/llama-3.2-3b-instruct
 - qwen/qwen-2.5-72b-instruct
 - cohere/command-r-08-2024
 - cohere/command-r-plus-08-2024
 - sao10k/l3.1-euryale-70b
 - nousresearch/hermes-3-llama-3.1-70b
 - nousresearch/hermes-3-llama-3.1-405b
 - sao10k/l3-lunaris-8b
 - openai/gpt-4o-2024-08-06
 - meta-llama/llama-3.1-70b-instruct
 - meta-llama/llama-3.1-8b-instruct
 - mistralai/mistral-nemo
 - openai/gpt-4o-mini
 - openai/gpt-4o-mini-2024-07-18
 - google/gemma-2-27b-it
 - openai/gpt-4o
 - openai/gpt-4o-2024-05-13
 - mistralai/mixtral-8x22b-instruct
 - microsoft/wizardlm-2-8x22b
 - openai/gpt-4-turbo
 - anthropic/claude-3-haiku
 - mistralai/mistral-large
 - openai/gpt-3.5-turbo-0613
 - openai/gpt-4-turbo-preview
 - openrouter/auto
 - openai/gpt-3.5-turbo-instruct
 - openai/gpt-3.5-turbo-16k
 - mancer/weaver
 - undi95/remm-slerp-l2-13b
 - gryphe/mythomax-l2-13b
 - openai/gpt-3.5-turbo
 - openai/gpt-4

==================================================

Provider: OpenaiAPI
------------------------------
URL: https://platform.openai.com
Label: OpenAI API
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/OpenaiAPI/models
Models:
 No models available

==================================================

Provider: OpenaiAccount
------------------------------
URL: https://chatgpt.com
Label: OpenAI ChatGPT
Model Count: 23
Models:
 - auto
 - gpt-5-2
 - gpt-5-2-instant
 - gpt-5-2-thinking
 - gpt-5-1
 - gpt-5-1-instant
 - gpt-5-1-thinking
 - gpt-5
 - gpt-5-instant
 - gpt-5-thinking
 - gpt-4
 - gpt-4.1
 - gpt-4.1-mini
 - gpt-4.5
 - gpt-4o
 - gpt-4o-mini
 - o1
 - o1-mini
 - o3-mini
 - o3-mini-high
 - o4-mini
 - o4-mini-high
 - gpt-image

==================================================

Provider: OpenaiChat
------------------------------
URL: https://chatgpt.com
Label: OpenAI ChatGPT
Model Count: 23
Models:
 - auto
 - gpt-5-2
 - gpt-5-2-instant
 - gpt-5-2-thinking
 - gpt-5-1
 - gpt-5-1-instant
 - gpt-5-1-thinking
 - gpt-5
 - gpt-5-instant
 - gpt-5-thinking
 - gpt-4
 - gpt-4.1
 - gpt-4.1-mini
 - gpt-4.5
 - gpt-4o
 - gpt-4o-mini
 - o1
 - o1-mini
 - o3-mini
 - o3-mini-high
 - o4-mini
 - o4-mini-high
 - gpt-image

==================================================

Provider: OperaAria
------------------------------
URL: https://play.google.com/store/apps/details?id=com.opera.browser
Label: Opera Aria
Model Count: 2
Models:
 - aria
 - aria-legacy

==================================================

Provider: Perplexity
------------------------------
URL: https://www.perplexity.ai
Label: Perplexity
Model Count: 46
Models:
 - auto
 - turbo
 - gpt41
 - gpt5
 - gpt5_thinking
 - o3
 - o3pro
 - claude2
 - claude37sonnetthinking
 - claude40opus
 - claude40opusthinking
 - claude41opusthinking
 - claude45sonnet
 - claude45sonnetthinking
 - experimental
 - grok
 - grok4
 - gemini2flash
 - pplx_pro
 - pplx_pro_upgraded
 - pplx_alpha
 - pplx_beta
 - comet_max_assistant
 - o3_research
 - o3pro_research
 - claude40sonnet_research
 - claude40sonnetthinking_research
 - claude40opus_research
 - claude40opusthinking_research
 - o3_labs
 - o3pro_labs
 - claude40sonnetthinking_labs
 - claude40opusthinking_labs
 - o4mini
 - o1
 - gpt4o
 - gpt45
 - gpt4
 - o3mini
 - claude35haiku
 - llama_x_large
 - mistral
 - claude3opus
 - gemini
 - pplx_reasoning
 - r1

==================================================

Provider: PerplexityApi
------------------------------
URL: https://www.perplexity.ai
Label: Perplexity API
Model Count: 6
Models:
 - llama-3-sonar-small-32k-chat
 - llama-3-sonar-large-32k-online
 - llama-3-sonar-large-32k-chat
 - llama-3-sonar-large-32k-online
 - llama-3-8b-instruct
 - llama-3-70b-instruct

==================================================

Provider: PhindAi
------------------------------
URL: https://phindai.org
Label: PhindAi
Model Count: 2
Models:
 - deepseek-v3
 - deepseek

==================================================

Provider: Pi
------------------------------
URL: https://pi.ai/talk
Label: None
Model Count: 1
Models:
 - pi

==================================================

Provider: Pollinations
------------------------------
URL: https://pollinations.ai
Label: Pollinations 🌸
Model Count: 137
Models:
 - openai
 - openai-fast
 - gpt-oss
 - gpt-5.4
 - gpt-5.4-mini
 - openai-large
 - gpt-5.6-sol
 - gpt-5.6-terra
 - gpt-5.6-luna
 - mercury
 - qwen-coder
 - mistral-small-3.2
 - mistral
 - openai-audio
 - openai-audio-large
 - gemini-3-flash
 - gemini
 - gemini-flash-lite-3.5
 - gemini-fast
 - deepseek
 - gemma
 - gemma-4-31b
 - deepseek-pro
 - grok
 - grok-4-20-reasoning
 - grok-large
 - grok-4.5
 - gemini-search
 - gemini-search-fast
 - gemini-search-large
 - midijourney
 - midijourney-large
 - claude-fast
 - claude
 - claude-sonnet-5
 - claude-opus-4.6
 - claude-opus-4.7
 - claude-large
 - claude-fable-5
 - perplexity-fast
 - perplexity-high
 - perplexity
 - perplexity-reasoning
 - kimi
 - kimi-code
 - kimi-k3
 - laguna
 - longcat
 - mimo-v2.5
 - mimo-v2.5-pro
 - gemini-large
 - nova-fast
 - nova
 - glm
 - llama
 - llama-maverick
 - llama-scout
 - minimax-m2.7
 - minimax
 - muse-spark-1.1
 - mistral-large
 - polly
 - qwen-coder-large
 - qwen-large
 - qwen3.7-max
 - qwen-vision
 - qwen-vision-pro
 - step-flash
 - step-3.5-flash
 - qwen-safety
 - voodoohop/anyvm-deepseek-chat
 - voodoohop/airforce-qwen3-max
 - voodoohop/airforce-doubao-pro
 - voodoohop/airforce-grok-4-fast
 - tomdacatto/ezra
 - MarcosFRG/gemma-4-31b
 - MarcosFRG/deepseek-v4-flash
 - MarcosFRG/gemini-2.5-flash-lite
 - sharktide/inferenceport-ai-command-r-plus
 - sharktide/inferenceport-ai-mimo-v2.5
 - MarcosFRG/gemini-3-flash-preview
 - morriszdweck/mercury-cheap
 - sharktide/inferenceport-ai-gpt-4.1
 - smplstuff/falcon-h1-tiny
 - Bakhshi7889/gemma-4-31b-it
 - MarcosFRG/minimax-m3
 - mikl-shortcuts/ministral-3
 - MarcosFRG/mimo-v2.5
 - MarcosFRG/gemma-3-27b
 - MarcosFRG/gemini-3.1-flash-lite
 - vendouple/deepseek-v4-flash
 - Catniti/agnes-2.0-flash
 - vendouple/deepseek-v4-pro
 - Catniti/gpt-oss-120b
 - solarnode-developement/glm-5.2-cheap
 - MarcosFRG/glm-5.2
 - vendouple/gemma-4-31B
 - Minor-fun/gemma-4-31B-it
 - Catniti/glm-4.7
 - Minor-fun/gemini-3.1-pro-preview
 - Minor-fun/gemini-3.5-flash
 - sharktide/inferenceport-ai-kimi-k2.7-code
 - sharktide/inferenceport-ai-kimi-k2.5
 - sharktide/inferenceport-ai-minimax-m3
 - sharktide/inferenceport-ai-qwen-3.6-27b
 - sharktide/inferenceport-ai-lightning-text-v2
 - Catniti/agnes-1.5-flash
 - tomdacatto/gemma-4-31b-fast
 - vendouple/nemotron-3-ultra
 - timemachine-studio/mercury2
 - vendouple/deepseek-v3.2
 - vendouple/kimi-k2.6
 - timemachine-studio/minimax-m3
 - YoannDev90/laguna-xs-2.1:free
 - YoannDev90/diffusiongemma-26b-a4b-it:free
 - YoannDev90/llama-3.1-8b-instant:free
 - CloudCompile/afforda-claude-haiku-4.5
 - sharktide/inferenceport.ai-gpt-oss-20b
 - solarnode-developement/hy3
 - CloudCompile/agnes-2.0-flash
 - Minor-fun/deepseek-v3.2
 - sharktide/inferenceport-ai-codestral-2508
 - vendouple/unlocked-deepseek
 - sharktide/inferenceport-ai-gemini-2.5-flash
 - Catniti/openai-fast
 - Catniti/claude-sonnet-4.6
 - Catniti/auto-router-1
 - Catniti/gemma-4-31b
 - CloudCompile/grok-4.5
 - Catniti/deepseek-v4-flash
 - MarcosFRG/glm-4.6v-flash
 - MarcosFRG/north-mini-code
 - vendouple/claude-opus-4-8
 - YoannDev90/laguna-s-2.1:free
 - vendouple/qwen3.8-max-preview
 - Catniti/glm-4.7-flash
 - sana

==================================================

Provider: PollinationsAudio
------------------------------
URL: None
Label: PollinationsAudio
Model Count: 14
Models:
 - elevenlabs
 - elevenflash
 - eleven-multilingual-v2
 - elevenmusic
 - eleven-sfx
 - whisper
 - scribe
 - universal-2
 - universal-3-pro
 - stable-audio-3-medium
 - stable-audio-3-large
 - qwen-tts
 - qwen-tts-instruct
 - csm-1b

==================================================

Provider: PollinationsImage
------------------------------
URL: https://pollinations.ai
Label: PollinationsImage
Model Count: 2
Models:
 - auto
 - sana

==================================================

Provider: Puter
------------------------------
URL: https://docs.puter.com/playground
Label: Puter.js
Model Count: 425
Models:
 - alibaba:qwen/qvq-max
 - alibaba:qwen/qwen-flash
 - alibaba:qwen/qwen-max
 - alibaba:qwen/qwen-mt-plus
 - alibaba:qwen/qwen-mt-turbo
 - alibaba:qwen/qwen-omni-turbo
 - alibaba:qwen/qwen-plus
 - alibaba:qwen/qwen-turbo
 - alibaba:qwen/qwen-vl-max
 - alibaba:qwen/qwen-vl-ocr
 - alibaba:qwen/qwen-vl-plus
 - alibaba:qwen/qwen2-5-14b-instruct
 - alibaba:qwen/qwen2-5-32b-instruct
 - alibaba:qwen/qwen2-5-72b-instruct
 - alibaba:qwen/qwen2-5-7b-instruct
 - alibaba:qwen/qwen2-5-omni-7b
 - alibaba:qwen/qwen2-5-vl-72b-instruct
 - alibaba:qwen/qwen2-5-vl-7b-instruct
 - alibaba:qwen/qwen3-14b
 - alibaba:qwen/qwen3-235b-a22b
 - alibaba:qwen/qwen3-32b
 - alibaba:qwen/qwen3-8b
 - alibaba:qwen/qwen3-coder-30b-a3b-instruct
 - alibaba:qwen/qwen3-coder-480b-a35b-instruct
 - alibaba:qwen/qwen3-coder-flash
 - alibaba:qwen/qwen3-coder-plus
 - alibaba:qwen/qwen3-max
 - alibaba:qwen/qwen3-next-80b-a3b-instruct
 - alibaba:qwen/qwen3-next-80b-a3b-thinking
 - alibaba:qwen/qwen3-omni-flash
 - alibaba:qwen/qwen3-vl-235b-a22b
 - alibaba:qwen/qwen3-vl-30b-a3b
 - alibaba:qwen/qwen3-vl-plus
 - alibaba:qwen/qwen3.5-122b-a10b
 - alibaba:qwen/qwen3.5-27b
 - alibaba:qwen/qwen3.5-35b-a3b
 - alibaba:qwen/qwen3.5-397b-a17b
 - alibaba:qwen/qwen3.5-plus
 - alibaba:qwen/qwen3.6-27b
 - alibaba:qwen/qwen3.6-35b-a3b
 - alibaba:qwen/qwen3.6-max-preview
 - alibaba:qwen/qwen3.6-plus
 - alibaba:qwen/qwq-plus
 - anthropic:anthropic/claude-3-5-sonnet
 - anthropic:anthropic/claude-3-5-sonnet-20240620
 - anthropic:anthropic/claude-3-7-sonnet
 - anthropic:anthropic/claude-3-haiku
 - anthropic:anthropic/claude-fable-5
 - anthropic:anthropic/claude-haiku-4-5
 - anthropic:anthropic/claude-opus-4
 - anthropic:anthropic/claude-opus-4-1
 - anthropic:anthropic/claude-opus-4-5
 - anthropic:anthropic/claude-opus-4-6
 - anthropic:anthropic/claude-opus-4-7
 - anthropic:anthropic/claude-opus-4-8
 - anthropic:anthropic/claude-sonnet-4
 - anthropic:anthropic/claude-sonnet-4-5
 - anthropic:anthropic/claude-sonnet-4-6
 - anthropic:anthropic/claude-sonnet-5
 - azure:openai/gpt-4o
 - azure:openai/gpt-5
 - azure:openai/gpt-5-codex
 - azure:openai/gpt-5-mini
 - azure:openai/gpt-5-nano
 - azure:openai/gpt-5.1
 - azure:openai/gpt-5.1-codex
 - azure:openai/gpt-5.1-codex-mini
 - azure:openai/gpt-5.2
 - azure:openai/gpt-5.2-codex
 - azure:openai/gpt-5.3-codex
 - azure:openai/gpt-5.4
 - azure:openai/gpt-5.4-mini
 - azure:openai/gpt-5.4-nano
 - azure:x-ai/grok-4-1-fast-non-reasoning
 - azure:x-ai/grok-4-1-fast-reasoning
 - azure:x-ai/grok-4-20-non-reasoning
 - azure:x-ai/grok-4-20-reasoning
 - azure:x-ai/grok-4.3
 - deepseek:deepseek/deepseek-v4-flash
 - deepseek:deepseek/deepseek-v4-pro
 - google:google/gemini-2.0-flash
 - google:google/gemini-2.0-flash-lite
 - google:google/gemini-2.5-flash
 - google:google/gemini-2.5-flash-lite
 - google:google/gemini-2.5-pro
 - google:google/gemini-3-flash-preview
 - google:google/gemini-3.1-flash-lite
 - google:google/gemini-3.1-pro-preview
 - google:google/gemini-3.5-flash
 - minimax:minimax/minimax-m2
 - minimax:minimax/minimax-m2.1
 - minimax:minimax/minimax-m2.1-highspeed
 - minimax:minimax/minimax-m2.5
 - minimax:minimax/minimax-m2.5-highspeed
 - minimax:minimax/minimax-m2.7
 - minimax:minimax/minimax-m2.7-highspeed
 - minimax:minimax/minimax-m3
 - mistralai:mistralai/codestral-2508
 - mistralai:mistralai/devstral-2512
 - mistralai:mistralai/magistral-medium-2509
 - mistralai:mistralai/magistral-small-2509
 - mistralai:mistralai/ministral-14b-2512
 - mistralai:mistralai/ministral-3b-2512
 - mistralai:mistralai/ministral-8b-2512
 - mistralai:mistralai/mistral-large-2512
 - mistralai:mistralai/mistral-medium-2508
 - mistralai:mistralai/mistral-medium-3-5
 - mistralai:mistralai/mistral-small-2603
 - mistralai:mistralai/open-mistral-nemo-2407
 - mistralai:mistralai/voxtral-small-2507
 - moonshotai:moonshotai/kimi-k2.5
 - moonshotai:moonshotai/kimi-k2.6
 - moonshotai:moonshotai/kimi-k3
 - moonshotai:moonshotai/moonshot-v1-128k
 - moonshotai:moonshotai/moonshot-v1-128k-vision-preview
 - moonshotai:moonshotai/moonshot-v1-32k
 - moonshotai:moonshotai/moonshot-v1-32k-vision-preview
 - moonshotai:moonshotai/moonshot-v1-8k
 - moonshotai:moonshotai/moonshot-v1-8k-vision-preview
 - moonshotai:moonshotai/moonshot-v1-auto
 - openai:openai/gpt-4.1
 - openai:openai/gpt-4.1-mini
 - openai:openai/gpt-4.1-nano
 - openai:openai/gpt-4.5-preview
 - openai:openai/gpt-4o-mini
 - openai:openai/gpt-5
 - openai:openai/gpt-5-chat
 - openai:openai/gpt-5-mini
 - openai:openai/gpt-5-nano
 - openai:openai/gpt-5.1-chat
 - openai:openai/gpt-5.2
 - openai:openai/gpt-5.2-chat
 - openai:openai/gpt-5.2-pro
 - openai:openai/gpt-5.4
 - openai:openai/gpt-5.4-pro
 - openai:openai/gpt-5.5
 - openai:openai/gpt-5.5-pro
 - openai:openai/gpt-5.6-luna
 - openai:openai/gpt-5.6-sol
 - openai:openai/gpt-5.6-terra
 - openai:openai/o1
 - openai:openai/o1-mini
 - openai:openai/o1-pro
 - openai:openai/o3
 - openai:openai/o3-mini
 - openai:openai/o3-pro
 - openai:openai/o4-mini
 - openrouter:ai21/jamba-large-1.7
 - openrouter:aion-labs/aion-2.0
 - openrouter:aion-labs/aion-3.0
 - openrouter:aion-labs/aion-3.0-mini
 - openrouter:aion-labs/aion-rp-llama-3.1-8b
 - openrouter:allenai/olmo-3-32b-think
 - openrouter:amazon/nova-2-lite-v1
 - openrouter:amazon/nova-lite-v1
 - openrouter:amazon/nova-micro-v1
 - openrouter:amazon/nova-premier-v1
 - openrouter:amazon/nova-pro-v1
 - openrouter:anthracite-org/magnum-v4-72b
 - openrouter:anthropic/claude-opus-4.1
 - openrouter:anthropic/claude-opus-4.7-fast
 - openrouter:anthropic/claude-opus-4.8-fast
 - openrouter:arcee-ai/trinity-large-thinking
 - openrouter:arcee-ai/virtuoso-large
 - openrouter:baidu/ernie-4.5-vl-424b-a47b
 - openrouter:bytedance-seed/seed-1.6
 - openrouter:bytedance-seed/seed-1.6-flash
 - openrouter:bytedance-seed/seed-2.0-lite
 - openrouter:bytedance-seed/seed-2.0-mini
 - openrouter:bytedance/ui-tars-1.5-7b
 - openrouter:cognitivecomputations/dolphin-mistral-24b-venice-edition
 - openrouter:cohere/command-a
 - openrouter:cohere/command-r-08-2024
 - openrouter:cohere/command-r-plus-08-2024
 - openrouter:cohere/command-r7b-12-2024
 - openrouter:cohere/north-mini-code:free
 - openrouter:deepcogito/cogito-v2.1-671b
 - openrouter:deepseek/deepseek-chat-v3-0324
 - openrouter:deepseek/deepseek-chat-v3.1
 - openrouter:deepseek/deepseek-r1
 - openrouter:deepseek/deepseek-r1-0528
 - openrouter:deepseek/deepseek-r1-distill-llama-70b
 - openrouter:deepseek/deepseek-v3.1-terminus
 - openrouter:deepseek/deepseek-v3.2
 - openrouter:deepseek/deepseek-v3.2-exp
 - openrouter:google/gemini-2.5-flash
 - openrouter:google/gemini-2.5-flash-image
 - openrouter:google/gemini-2.5-flash-lite
 - openrouter:google/gemini-2.5-pro
 - openrouter:google/gemini-2.5-pro-preview
 - openrouter:google/gemini-2.5-pro-preview-05-06
 - openrouter:google/gemini-3-flash-preview
 - openrouter:google/gemini-3-pro-image
 - openrouter:google/gemini-3-pro-image-preview
 - openrouter:google/gemini-3.1-flash-image
 - openrouter:google/gemini-3.1-flash-image-preview
 - openrouter:google/gemini-3.1-flash-lite
 - openrouter:google/gemini-3.1-flash-lite-image
 - openrouter:google/gemini-3.1-flash-lite-preview
 - openrouter:google/gemini-3.1-pro-preview
 - openrouter:google/gemini-3.1-pro-preview-customtools
 - openrouter:google/gemini-3.5-flash
 - openrouter:google/gemini-3.5-flash-lite
 - openrouter:google/gemini-3.6-flash
 - openrouter:google/gemma-2-27b-it
 - openrouter:google/gemma-3-12b-it
 - openrouter:google/gemma-3-27b-it
 - openrouter:google/gemma-3-4b-it
 - openrouter:google/gemma-4-26b-a4b-it
 - openrouter:google/gemma-4-26b-a4b-it:free
 - openrouter:google/gemma-4-31b-it:free
 - openrouter:google/lyria-3-clip-preview
 - openrouter:google/lyria-3-pro-preview
 - openrouter:gryphe/mythomax-l2-13b
 - openrouter:ibm-granite/granite-4.0-h-micro
 - openrouter:ibm-granite/granite-4.1-8b
 - openrouter:inception/mercury-2
 - openrouter:inclusionai/ling-2.6-1t
 - openrouter:inclusionai/ling-2.6-flash
 - openrouter:inclusionai/ling-3.0-flash:free
 - openrouter:inclusionai/ring-2.6-1t
 - openrouter:inflection/inflection-3-pi
 - openrouter:inflection/inflection-3-productivity
 - openrouter:kwaipilot/kat-coder-air-v2.5
 - openrouter:kwaipilot/kat-coder-pro-v2
 - openrouter:kwaipilot/kat-coder-pro-v2.5
 - openrouter:mancer/weaver
 - openrouter:meituan/longcat-2.0
 - openrouter:meta-llama/llama-3.1-70b-instruct
 - openrouter:meta-llama/llama-3.1-8b-instruct
 - openrouter:meta-llama/llama-3.2-1b-instruct
 - openrouter:meta-llama/llama-3.2-3b-instruct
 - openrouter:meta-llama/llama-3.3-70b-instruct
 - openrouter:meta-llama/llama-4-maverick
 - openrouter:meta-llama/llama-4-scout
 - openrouter:meta/muse-spark-1.1
 - openrouter:microsoft/phi-4
 - openrouter:microsoft/wizardlm-2-8x22b
 - openrouter:minimax/minimax-01
 - openrouter:minimax/minimax-m1
 - openrouter:minimax/minimax-m2-her
 - openrouter:mistralai/mistral-large-2407
 - openrouter:mistralai/mistral-medium-3.1
 - openrouter:mistralai/mistral-saba
 - openrouter:mistralai/mistral-small-24b-instruct-2501
 - openrouter:mistralai/mistral-small-3.1-24b-instruct
 - openrouter:mistralai/mistral-small-3.2-24b-instruct
 - openrouter:mistralai/mixtral-8x22b-instruct
 - openrouter:mistralai/voxtral-small-24b-2507
 - openrouter:moonshotai/kimi-k2
 - openrouter:moonshotai/kimi-k2-0905
 - openrouter:moonshotai/kimi-k2-thinking
 - openrouter:morph/morph-v3-fast
 - openrouter:morph/morph-v3-large
 - openrouter:nex-agi/nex-n2-mini
 - openrouter:nex-agi/nex-n2-pro
 - openrouter:nousresearch/hermes-3-llama-3.1-405b
 - openrouter:nousresearch/hermes-3-llama-3.1-70b
 - openrouter:nousresearch/hermes-4-405b
 - openrouter:nousresearch/hermes-4-70b
 - openrouter:nvidia/nemotron-3-nano-30b-a3b
 - openrouter:nvidia/nemotron-3-nano-30b-a3b:free
 - openrouter:nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free
 - openrouter:nvidia/nemotron-3-super-120b-a12b
 - openrouter:nvidia/nemotron-3-super-120b-a12b:free
 - openrouter:nvidia/nemotron-3-ultra-550b-a55b:free
 - openrouter:nvidia/nemotron-3.5-content-safety:free
 - openrouter:nvidia/nemotron-nano-12b-v2-vl:free
 - openrouter:nvidia/nemotron-nano-9b-v2:free
 - openrouter:openai/gpt-3.5-turbo
 - openrouter:openai/gpt-3.5-turbo-0613
 - openrouter:openai/gpt-3.5-turbo-16k
 - openrouter:openai/gpt-3.5-turbo-instruct
 - openrouter:openai/gpt-4
 - openrouter:openai/gpt-4-turbo
 - openrouter:openai/gpt-4-turbo-preview
 - openrouter:openai/gpt-4o-2024-05-13
 - openrouter:openai/gpt-4o-2024-08-06
 - openrouter:openai/gpt-4o-2024-11-20
 - openrouter:openai/gpt-4o-mini-2024-07-18
 - openrouter:openai/gpt-4o-mini-search-preview
 - openrouter:openai/gpt-4o-search-preview
 - openrouter:openai/gpt-5-image
 - openrouter:openai/gpt-5-image-mini
 - openrouter:openai/gpt-5-pro
 - openrouter:openai/gpt-5.1-codex-max
 - openrouter:openai/gpt-5.3-chat
 - openrouter:openai/gpt-5.4-image-2
 - openrouter:openai/gpt-5.6-luna-pro
 - openrouter:openai/gpt-5.6-sol-pro
